dutyId,victor,teamName,rosterId,supervisorId,pushersNo,workersNo,createdOn,modifiedOn,status
67,MTB,Alpha,21,64,15,1,2025-05-08 12:02:15,,1
68,MTB,Bravo,22,64,123,456,2025-05-09 04:24:19,2025-05-09 07:10:38,0
69,MTB,Alpha,22,1,123,456,2025-05-09 07:10:38,2025-05-09 10:49:00,0
70,CP,Bravo,22,5,67,76,2025-05-09 08:28:00,,1
71,SAT,Charlie,22,3,200,20,2025-05-09 09:45:46,,1
72,MTB,Charlie,23,64,45,36,2025-05-09 12:06:51,2025-05-09 14:43:13,0
73,MTB,Charlie,23,2,45,36,2025-05-09 14:43:13,,1
74,MTB,Alpha,24,72,15,1,2025-05-10 14:31:26,2025-05-10 14:31:52,0
75,MTB,Alpha,24,68,15,1,2025-05-10 14:31:52,,1
76,CP,Bravo,24,18,25,47,2025-05-10 14:45:32,,1
77,CP,Alpha,29,3,15,1,2025-05-10 19:03:23,,1
78,CP,Alpha,33,3,15,1,2025-05-10 19:12:44,,1
79,CP,Alpha,34,3,15,1,2025-05-10 19:13:20,,1
80,CP,Alpha,35,3,15,1,2025-05-10 19:14:09,,1
81,CP,Alpha,36,1,15,1,2025-05-10 19:14:21,,1
82,CP,Alpha,37,8,15,1,2025-05-10 19:14:36,,1
83,CP,Alpha,38,8,15,1,2025-05-10 19:15:12,,1
84,CP,Alpha,42,8,15,1,2025-05-10 19:17:22,,1
85,string,string,44,0,0,0,2025-05-10 19:23:56,,1
86,CP,Alpha,55,6,15,1,2025-05-10 19:49:46,,1
87,SAT,Alpha,56,20,15,1,2025-05-10 19:53:44,,1
88,SAT,Alpha,57,20,15,1,2025-05-10 19:54:18,,1
89,MTB,Alpha,58,64,15,1,2025-05-10 19:56:08,,1
90,CP,Alpha,58,72,15,1,2025-05-10 19:56:08,,1
91,SAT,Alpha,58,64,15,1,2025-05-10 19:56:08,,1
92,MTB,Alpha,59,2,15,1,2025-05-10 19:56:55,,1
93,CP,Alpha,59,68,15,1,2025-05-10 19:56:55,,1
94,SAT,Alpha,59,72,15,1,2025-05-10 19:56:55,,1
95,CP,Alpha,60,2,15,1,2025-05-10 19:58:02,,1
96,MTB,Charlie,61,64,147,874,2025-05-11 02:33:47,2025-05-11 04:10:57,0
97,CP,Charlie,61,20,15,1,2025-05-11 04:10:37,2025-05-11 05:27:21,0
98,MTB,Charlie,61,2,147,874,2025-05-11 04:10:57,2025-05-11 08:52:15,0
99,CP,Charlie,61,71,15,1,2025-05-11 05:27:21,,1
100,MTB,Alpha,61,2,147,874,2025-05-11 08:52:15,,1
101,MTB,Charlie,62,18,87,78,2025-05-11 17:04:17,,1
102,CP,Alpha,62,15,45,12,2025-05-11 17:04:17,,1
103,SAT,Alpha,63,20,15,1,2025-05-11 17:35:47,,1
104,MTB,Alpha,64,68,15,1,2025-05-11 17:36:14,,1
105,SAT,Alpha,65,1,15,1,2025-05-11 17:37:27,,1
106,MTB,Alpha,66,72,15,1,2025-05-11 17:38:19,,1
107,SAT,Alpha,67,1,15,1,2025-05-11 17:49:40,,1
108,CP,Alpha,68,72,15,1,2025-05-11 17:51:18,,1
109,SAT,Alpha,69,1,15,1,2025-05-11 18:03:33,,1
110,SAT,Alpha,70,1,15,1,2025-05-11 18:03:52,,1
111,MTB,Alpha,71,20,15,1,2025-05-11 18:04:27,,1
112,MTB,Alpha,72,72,15,1,2025-05-11 18:28:36,,1
113,MTB,Alpha,73,72,15,1,2025-05-11 19:20:20,,1
114,CP,Alpha,74,72,15,1,2025-05-11 19:24:14,,1
115,SAT,Alpha,74,72,15,1,2025-05-11 19:24:14,,1
116,CP,Alpha,75,72,15,1,2025-05-11 19:24:40,,1
124,CP,Alpha,77,71,100,10,2025-05-12 07:05:13,2025-05-12 07:08:46,0
125,CP,Alpha,77,68,100,10,2025-05-12 07:08:46,,1
126,MTB,Alpha,77,20,20,15,2025-05-12 07:09:08,,1
130,SAT,Alpha,79,68,151,1,2025-05-12 11:43:09,2025-05-12 11:48:19,0
131,SAT,Alpha,79,20,151,1,2025-05-12 11:48:19,,1
132,CP,Alpha,79,64,15,1,2025-05-12 12:01:58,2025-05-12 12:37:03,0
133,CP,Alpha,79,18,15,1,2025-05-12 12:37:03,2025-05-12 13:06:47,0
134,CP,Delta,79,64,15,1,2025-05-12 13:06:47,,1
135,MTB,Charlie,79,18,200,10,2025-05-12 13:58:25,2025-05-12 13:58:45,0
136,MTB,Bravo,79,68,200,10,2025-05-12 13:58:45,2025-05-12 14:00:06,0
137,MTB,Charlie,79,20,200,10,2025-05-12 14:00:06,,1
138,MTB,Alpha,80,15,26,12,2025-05-13 04:23:45,2025-05-13 04:48:07,0
139,MTB,Charlie,80,15,26,12,2025-05-13 04:48:07,2025-05-13 06:18:24,0
140,CP,Alpha,80,18,14,0,2025-05-13 04:59:34,,1
141,SAT,Bravo,80,64,23,25,2025-05-13 05:29:06,,1
142,MTB,Charlie,80,18,26,12,2025-05-13 06:18:24,2025-05-13 06:19:49,0
143,MTB,Delta,80,64,26,12,2025-05-13 06:19:49,2025-05-13 06:34:02,0
144,MTB,Bravo,80,20,26,12,2025-05-13 06:34:02,,1
145,MTB,Bravo,81,71,50,2,2025-05-13 10:36:05,2025-05-13 10:42:20,0
146,MTB,Alpha,81,64,50,2,2025-05-13 10:42:20,,1
147,MTB,Alpha,85,71,16,1,2025-05-13 17:59:37,,1
148,MTB,Alpha,86,1,12,1,2025-05-13 18:01:02,,1
149,MTB,Alpha,87,1,91,12,2025-05-13 18:13:47,,1
150,MTB,Alpha,88,1,91,12,2025-05-13 18:19:24,,1
151,CP,Alpha,90,2,15,2,2025-05-13 18:31:09,,1
152,SAT,Alpha,91,72,15,1,2025-05-13 18:32:33,,1
191,MTB,Alpha,109,68,12,0,2025-05-14 11:00:51,2025-05-14 11:02:51,0
192,MTB,Bravo,109,68,12,0,2025-05-14 11:02:51,2025-05-14 11:03:02,0
193,MTB,Charlie,109,72,12,0,2025-05-14 11:03:02,2025-05-14 11:03:13,0
194,MTB,Alpha,109,72,12,0,2025-05-14 11:03:13,2025-05-14 11:07:03,0
195,MTB,Alpha,109,71,12,0,2025-05-14 11:07:03,2025-05-14 11:08:22,0
196,MTB,Bravo,109,64,12,0,2025-05-14 11:08:22,2025-05-14 11:08:30,0
197,MTB,Alpha,109,64,12,0,2025-05-14 11:08:30,2025-05-14 11:14:26,0
198,MTB,Delta,109,2,12,0,2025-05-14 11:14:26,2025-05-14 11:40:16,0
199,MTB,Charlie,109,72,12,0,2025-05-14 11:40:16,2025-05-14 11:41:19,0
200,MTB,Alpha,109,20,12,0,2025-05-14 11:41:19,,1
250,CP,Charlie,136,64,40,10,2025-05-15 11:27:52,,1
251,SAT,Bravo,136,68,6,0,2025-05-15 11:27:52,2025-05-15 11:28:28,0
252,SAT,Bravo,136,64,6,0,2025-05-15 11:28:28,2025-05-15 11:28:41,0
253,SAT,Bravo,136,68,6,0,2025-05-15 11:28:41,,1
278,MTB,Bravo,152,15,340,60,2025-05-16 07:18:55,2025-05-16 07:19:56,0
279,MTB,Bravo,152,68,340,60,2025-05-16 07:19:56,2025-05-16 07:43:18,0
280,MTB,Alpha,152,15,340,60,2025-05-16 07:43:18,2025-05-16 07:43:33,0
281,MTB,Bravo,152,68,340,60,2025-05-16 07:43:33,2025-05-16 08:33:47,0
282,CP,Charlie,152,68,123,42,2025-05-16 08:17:52,2025-05-16 08:40:20,0
283,MTB,Alpha,152,71,340,60,2025-05-16 08:33:47,,1
284,CP,Bravo,152,64,123,42,2025-05-16 08:40:20,,1
285,MTB,Alpha,153,72,12,0,2025-05-16 11:31:13,2025-05-16 13:30:18,0
286,MTB,Alpha,153,68,12,0,2025-05-16 13:30:18,2025-05-16 20:58:53,0
287,MTB,Alpha,154,72,12,0,2025-05-16 20:39:48,,1
288,MTB,Alpha,153,20,12,0,2025-05-16 20:58:53,,1
289,MTB,Bravo,155,71,12,0,2025-05-16 21:01:23,,1
290,SAT,Alpha,156,64,15,3,2025-05-17 05:28:28,,1
291,CP,Delta,156,72,14,1,2025-05-17 05:38:40,2025-05-17 05:38:52,0
292,CP,Alpha,156,2,14,1,2025-05-17 05:38:52,2025-05-17 11:24:02,0
293,CP,Alpha,156,15,14,1,2025-05-17 11:24:02,,1
294,MTB,Charlie,157,18,16,2,2025-05-17 11:31:28,2025-05-17 18:07:31,0
295,MTB,Alpha,157,68,16,2,2025-05-17 18:07:31,,1
296,MTB,Charlie,158,68,15,0,2025-05-18 05:12:54,,1
297,CP,Charlie,159,20,12,2,2025-05-18 11:35:13,,1
298,MTB,Charlie,159,64,62,0,2025-05-18 13:02:57,2025-05-18 13:03:10,0
299,MTB,Alpha,159,68,62,0,2025-05-18 13:03:10,2025-05-18 13:16:58,0
300,MTB,Charlie,159,15,62,0,2025-05-18 13:16:58,,1
301,SAT,Charlie,159,71,123,2,2025-05-18 17:05:37,2025-05-18 17:05:43,0
302,SAT,Alpha,159,64,123,2,2025-05-18 17:05:43,,1
303,CP,Charlie,160,64,100,0,2025-05-19 03:13:13,2025-05-19 03:32:39,0
304,CP,Alpha,160,20,100,0,2025-05-19 03:32:39,2025-05-19 08:10:05,0
305,MTB,Bravo,160,64,12,25,2025-05-19 05:14:20,2025-05-19 09:29:02,0
306,CP,Alpha,160,68,100,0,2025-05-19 08:10:05,,1
307,MTB,Bravo,160,18,12,25,2025-05-19 09:29:02,,1
308,SAT,Charlie,160,15,20,1,2025-05-19 10:18:02,2025-05-19 10:18:16,0
309,SAT,Alpha,160,20,20,1,2025-05-19 10:18:16,,1
310,SAT,Alpha,161,71,13,0,2025-05-19 11:45:12,2025-05-19 11:45:59,0
311,SAT,Alpha,161,72,13,0,2025-05-19 11:45:59,,1
312,CP,Charlie,161,72,40,4,2025-05-19 11:54:34,2025-05-19 11:59:45,0
313,CP,Bravo,161,2,40,4,2025-05-19 11:59:45,2025-05-19 12:01:54,0
314,CP,Delta,161,20,40,4,2025-05-19 12:01:54,,1
336,CP,Bravo,167,18,3,2,2025-05-20 11:29:52,2025-05-20 11:35:42,0
337,CP,Bravo,167,20,3,2,2025-05-20 11:35:42,2025-05-20 11:36:30,0
338,CP,Bravo,167,64,3,2,2025-05-20 11:36:30,2025-05-20 11:37:26,0
339,CP,Bravo,167,20,3,2,2025-05-20 11:37:26,2025-05-20 11:40:11,0
340,CP,Bravo,167,64,3,2,2025-05-20 11:40:11,,1
341,CP,Bravo,168,64,40,3,2025-05-20 11:59:17,2025-05-20 12:01:04,0
342,CP,Bravo,168,20,40,3,2025-05-20 12:01:04,2025-05-20 12:17:14,0
343,CP,Bravo,168,15,40,3,2025-05-20 12:17:14,2025-05-20 13:01:59,0
344,CP,Bravo,168,64,40,3,2025-05-20 13:01:59,,1
345,SAT,Charlie,168,68,208,0,2025-05-20 13:02:17,2025-05-20 13:14:30,0
346,SAT,Charlie,168,18,208,0,2025-05-20 13:14:30,,1
350,MTB,Alpha,170,72,300,0,2025-05-21 09:55:20,2025-05-21 09:56:17,0
351,SAT,Alpha,170,71,4,0,2025-05-21 09:55:20,,1
352,MTB,Alpha,170,18,300,0,2025-05-21 09:56:17,2025-05-21 09:56:25,0
353,MTB,Alpha,170,20,300,0,2025-05-21 09:56:25,2025-05-21 10:00:05,0
354,CP,Alpha,170,18,10,0,2025-05-21 09:56:48,,1
355,MTB,Charlie,170,64,300,0,2025-05-21 10:00:05,2025-05-21 10:00:37,0
356,MTB,Alpha,170,64,300,0,2025-05-21 10:00:37,2025-05-21 10:01:20,0
357,MTB,Alpha,170,68,300,0,2025-05-21 10:01:20,,1
360,MTB,Bravo,173,18,48,0,2025-05-21 11:58:19,,1
361,CP,Bravo,173,64,200,0,2025-05-21 12:37:01,2025-05-21 12:37:22,0
362,CP,Bravo,173,20,200,0,2025-05-21 12:37:22,,1
363,SAT,Charlie,174,20,245,346,2025-05-22 05:07:41,2025-05-22 05:32:48,0
365,CP,Bravo,174,64,123,36,2025-05-22 05:32:40,2025-05-22 10:41:53,0
366,SAT,Charlie,174,68,245,346,2025-05-22 05:32:48,2025-05-22 09:40:54,0
368,SAT,Bravo,174,18,245,346,2025-05-22 09:40:54,2025-05-22 11:32:18,0
369,CP,Bravo,174,15,123,36,2025-05-22 10:41:53,2025-05-22 11:31:04,0
370,CP,Bravo,174,68,123,36,2025-05-22 11:31:04,2025-05-22 11:41:35,0
371,SAT,Bravo,174,68,245,346,2025-05-22 11:32:18,2025-05-22 11:35:51,0
373,SAT,Bravo,174,20,245,346,2025-05-22 11:35:51,,1
375,CP,Bravo,174,20,123,36,2025-05-22 11:41:35,2025-05-22 11:42:22,0
376,CP,Bravo,174,68,123,36,2025-05-22 11:42:22,2025-05-22 11:43:19,0
377,CP,Bravo,174,2,123,36,2025-05-22 11:43:19,2025-05-22 17:17:53,0
378,CP,Bravo,174,64,123,36,2025-05-22 17:17:53,2025-05-22 17:20:34,0
379,CP,Bravo,174,2,123,36,2025-05-22 17:20:34,2025-05-22 17:22:41,0
380,CP,Bravo,174,64,123,36,2025-05-22 17:22:41,2025-05-22 17:23:47,0
381,CP,Bravo,174,2,123,36,2025-05-22 17:23:47,2025-05-22 17:25:07,0
382,CP,Bravo,174,64,123,36,2025-05-22 17:25:07,2025-05-22 17:25:57,0
383,MTB,Bravo,176,68,50,0,2025-05-22 11:55:59,2025-05-22 11:59:48,0
384,CP,Bravo,174,2,123,36,2025-05-22 17:25:57,2025-05-22 17:26:49,0
385,CP,Bravo,174,64,123,36,2025-05-22 17:26:49,,1
386,MTB,Bravo,176,18,50,0,2025-05-22 11:59:48,,1
387,MTB,Charlie,177,20,12,43,2025-05-23 11:26:52,,1
388,MTB,Bravo,178,71,100,10,2025-05-23 11:42:21,2025-05-23 12:03:50,0
389,SAT,Bravo,178,15,500,0,2025-05-23 11:44:52,,1
390,MTB,Alpha,178,18,100,10,2025-05-23 12:03:50,,1
399,MTB,Bravo,184,18,9895,0,2025-05-26 17:30:28,,1
400,MTB,Bravo,185,64,12,344,2025-05-26 13:11:42,,1
404,MTB,Alpha,188,64,2,0,2025-05-27 06:54:51,2025-05-27 07:44:28,0
405,MTB,Alpha,188,18,2,0,2025-05-27 07:44:28,,1
417,MTB,Alpha,197,64,4,4,2025-05-27 12:54:56,,1
418,CP,Alpha,197,18,1,0,2025-05-27 12:54:56,,1
440,MTB,Alpha,215,20,1,1,2025-05-28 12:58:53,,1
441,SAT,Bravo,216,20,200,0,2025-05-29 10:52:12,,1
442,CP,Alpha,216,64,60,0,2025-05-29 10:52:21,2025-05-29 10:52:27,0
443,CP,Alpha,216,20,60,0,2025-05-29 10:52:27,,1
448,MTB,Bravo,219,64,789,98,2025-06-03 15:36:32,,1
449,MTB,Alpha,220,64,20,10,2025-06-04 04:39:03,2025-06-04 07:25:57,0
450,SAT,Delta,220,20,80,40,2025-06-04 04:39:03,,1
451,MTB,Delta,220,20,20,10,2025-06-04 07:25:57,,1
452,CP,Alpha,220,64,0,0,2025-06-04 07:26:19,,1
453,MTB,Bravo,221,20,12,34,2025-06-04 11:56:33,,1
454,MTB,Bravo,222,64,12,98,2025-06-05 11:49:36,,1
455,CP,Alpha,223,64,100,50,2025-06-10 10:02:02,,1
456,SAT,Bravo,223,64,100,50,2025-06-10 10:02:02,,1
457,MTB,Charlie,223,64,20,0,2025-06-10 10:02:28,,1
458,MTB,Charlie,224,77,50,40,2025-06-11 10:20:02,,1
459,CP,Alpha,224,64,50,30,2025-06-11 10:20:02,,1
460,SAT,Charlie,224,77,100,30,2025-06-11 10:20:02,2025-06-11 10:21:22,0
461,SAT,Alpha,224,64,100,30,2025-06-11 10:21:22,,1
462,MTB,Delta,225,77,100,100,2025-06-11 13:03:09,,1
463,SAT,Delta,225,77,100,100,2025-06-11 13:03:09,,1
464,CP,Alpha,226,64,100,50,2025-06-13 07:28:27,,1
465,SAT,Bravo,226,77,100,50,2025-06-13 07:28:27,,1
466,MTB,Charlie,227,77,500,0,2025-06-16 10:27:42,,1
467,CP,Delta,227,64,500,200,2025-06-16 10:27:42,,1
468,SAT,Charlie,228,77,200,20,2025-06-16 11:33:46,,1
469,CP,Alpha,229,77,200,50,2025-06-25 10:05:32,,1
470,MTB,Bravo,230,77,50,10,2025-06-25 13:50:40,,1
473,MTB,Alpha,233,64,15,5,2025-06-27 05:46:49,,1
474,CP,Bravo,233,20,100,0,2025-06-27 09:55:47,2025-06-27 09:56:01,0
475,CP,Bravo,233,64,100,0,2025-06-27 09:56:01,2025-06-27 09:56:09,0
476,CP,Bravo,233,20,100,0,2025-06-27 09:56:09,,1
477,MTB,Alpha,234,20,50,0,2025-06-27 12:05:41,2025-06-27 12:20:15,0
478,MTB,Bravo,234,64,50,0,2025-06-27 12:20:15,,1
482,MTB,Alpha,236,20,15,1,2025-07-01 04:11:24,,1
483,CP,Alpha,236,82,12,1,2025-07-01 07:38:54,,1
484,MTB,Alpha,237,20,200,50,2025-07-01 12:58:38,,1
485,MTB,Bravo,238,64,23,876,2025-07-02 13:19:42,,1
498,MTB,Bravo,245,20,478,369,2025-07-04 18:31:59,,1
499,MTB,Alpha,246,77,20,2,2025-07-14 06:53:30,2025-07-14 06:54:50,0
500,MTB,Bravo,246,20,20,2,2025-07-14 06:54:50,,1
501,MTB,Alpha,247,82,15,2,2025-07-16 06:31:33,2025-07-16 06:32:16,0
502,MTB,Bravo,247,64,15,2,2025-07-16 06:32:16,,1
503,CP,Alpha,247,80,15,0,2025-07-16 06:32:37,,1
504,MTB,Delta,248,77,20,1,2025-07-16 12:58:08,,1
505,MTB,Delta,249,20,30,1,2025-07-17 04:16:43,2025-07-17 04:24:32,0
506,MTB,Charlie,249,64,30,1,2025-07-17 04:24:32,,1
507,CP,Alpha,249,82,20,1,2025-07-17 06:19:42,,1
508,SAT,Charlie,250,77,100,100,2025-07-18 04:23:21,,1
509,MTB,Alpha,251,64,192,193,2025-07-19 09:10:12,,1
510,MTB,Bravo,252,64,123,456,2025-07-21 04:56:03,2025-07-21 08:44:15,0
511,CP,Delta,252,20,123,456,2025-07-21 04:56:03,2025-07-21 07:12:19,0
512,CP,Delta,252,77,123,456,2025-07-21 07:12:19,2025-07-21 07:12:46,0
513,CP,Delta,252,20,123,456,2025-07-21 07:12:46,,1
514,SAT,Bravo,252,80,456,987,2025-07-21 08:43:29,2025-07-21 08:43:41,0
515,SAT,Charlie,252,64,456,987,2025-07-21 08:43:41,,1
516,MTB,Charlie,252,82,123,456,2025-07-21 08:44:15,,1
517,MTB,Bravo,253,64,234,567,2025-07-22 12:28:09,,1
518,CP,Bravo,253,64,235,789,2025-07-22 12:28:09,,1
519,MTB,Bravo,254,64,9784,7845,2025-07-24 04:43:51,,1
520,CP,Bravo,254,64,5412,5487,2025-07-24 04:43:51,,1
521,MTB,Bravo,255,64,345,678,2025-07-25 10:26:03,,1
522,MTB,Charlie,256,64,1234,5688,2025-07-25 12:25:44,,1
523,MTB,Alpha,257,64,15,0,2025-07-28 05:17:52,2025-07-28 05:18:21,0
524,CP,Bravo,257,77,20,0,2025-07-28 05:17:52,2025-07-28 09:25:00,0
525,MTB,Alpha,257,20,15,0,2025-07-28 05:18:21,2025-07-28 05:59:32,0
526,MTB,Alpha,257,64,15,0,2025-07-28 05:59:32,2025-07-28 09:29:30,0
527,SAT,Charlie,257,77,20,2,2025-07-28 08:55:16,2025-07-28 09:32:04,0
528,CP,Bravo,257,20,20,0,2025-07-28 09:25:00,,1
529,MTB,Charlie,257,77,15,0,2025-07-28 09:29:30,2025-07-28 09:39:13,0
530,SAT,Bravo,257,20,20,2,2025-07-28 09:32:04,,1
531,MTB,Bravo,257,64,15,0,2025-07-28 09:39:13,2025-07-28 10:06:26,0
532,MTB,Charlie,257,77,15,0,2025-07-28 10:06:26,,1
533,MTB,Bravo,258,64,1,0,2025-07-29 10:17:40,2025-07-29 10:18:13,0
534,MTB,Bravo,258,20,1,0,2025-07-29 10:18:13,2025-07-29 10:18:46,0
535,MTB,Delta,258,64,1,0,2025-07-29 10:18:46,,1
536,MTB,Bravo,259,77,100,20,2025-07-30 03:04:22,,1
537,MTB,Alpha,260,20,25,0,2025-07-31 05:51:49,,1
538,MTB,Alpha,261,20,22,0,2025-08-01 10:15:44,2025-08-01 10:39:11,0
539,SAT,Alpha,261,20,0,6,2025-08-01 10:19:48,,1
540,MTB,Bravo,261,64,22,0,2025-08-01 10:39:11,,1
541,MTB,Alpha,262,77,200,20,2025-08-04 09:02:55,,1
542,MTB,Bravo,263,64,123,321,2025-08-06 07:13:44,,1
543,SAT,Charlie,263,77,200,10,2025-08-06 09:26:17,,1
544,MTB,Charlie,264,77,5,3,2025-08-08 10:10:50,,1
545,SAT,Bravo,264,77,5,2,2025-08-08 10:10:50,,1
546,MTB,Charlie,265,64,346,976,2025-08-10 06:43:16,,1
547,MTB,Bravo,266,77,20,2,2025-08-13 10:44:00,,1
548,CP,Alpha,266,64,20,0,2025-08-13 10:44:00,,1
549,SAT,Bravo,266,77,60,0,2025-08-13 10:44:00,,1
550,MTB,Charlie,267,87,20,0,2025-08-13 12:14:57,,1
551,SAT,Delta,267,20,5,5,2025-08-13 12:14:57,,1
552,MTB,Alpha,268,77,100,10,2025-08-19 13:16:43,,1
553,SAT,Bravo,268,20,100,10,2025-08-19 13:16:43,,1
554,MTB,Alpha,269,77,10,10,2025-08-22 06:26:33,,1
555,SAT,Bravo,269,87,15,15,2025-08-22 06:26:33,,1
556,MTB,Alpha,270,77,50,0,2025-08-22 12:23:44,,1
557,SAT,Bravo,270,20,50,10,2025-08-22 12:23:44,,1
563,MTB,Alpha,273,108,15,1,2025-10-03 21:19:41,2025-10-03 21:22:09,0
564,CP,Alpha,273,106,15,1,2025-10-03 21:19:41,,1
565,MTB,Bravo,273,86,15,1,2025-10-03 21:22:09,,1
566,SAT,Alpha,273,64,15,1,2025-10-03 21:22:32,,1
567,MTB,Alpha,274,108,15,1,2025-10-07 04:52:26,2025-10-07 04:53:06,0
568,MTB,Alpha,274,106,15,1,2025-10-07 04:53:06,,1
569,CP,Bravo,274,87,20,1,2025-10-07 04:53:32,,1
570,MTB,Alpha,275,87,5,2,2025-10-13 10:40:53,,1
571,CP,Bravo,275,77,5,8,2025-10-13 10:40:53,2025-10-13 10:41:03,0
572,CP,Alpha,275,87,5,8,2025-10-13 10:41:03,,1
573,MTB,Alpha,276,77,100,100,2025-10-14 09:38:08,,1
574,CP,Alpha,276,77,2,2,2025-10-14 09:38:08,,1
575,SAT,Alpha,276,77,8,8,2025-10-14 09:38:08,,1
576,MTB,Alpha,277,77,20,10,2025-10-15 09:28:20,,1
577,CP,Charlie,277,77,40,20,2025-10-15 09:28:35,,1
578,SAT,Alpha,277,77,20,10,2025-10-15 09:28:46,,1
579,MTB,Alpha,278,77,10,5,2025-10-21 08:36:48,,1
580,MTB,Alpha,279,20,40,50,2025-12-11 06:22:53,,1
581,CP,Bravo,279,77,20,20,2025-12-11 06:22:53,,1
582,SAT,Charlie,279,87,30,20,2025-12-11 06:22:53,2025-12-11 06:51:08,0
583,SAT,Charlie,279,77,30,20,2025-12-11 06:51:08,2025-12-11 06:51:18,0
584,SAT,Bravo,279,87,30,20,2025-12-11 06:51:18,,1
585,MTB,Alpha,280,76,20,10,2025-12-12 06:56:37,,1
586,MTB,Alpha,281,87,15,1,2026-02-24 02:18:14,,1
587,CP,Alpha,281,64,15,1,2026-02-24 02:18:14,,1
588,SAT,Alpha,281,77,10,2,2026-02-24 06:05:10,,1
589,MTB,Alpha,282,76,10,0,2026-03-06 10:03:03,,1
590,MTB,Alpha,283,76,10,0,2026-03-09 10:12:57,,1
591,MTB,Alpha,284,76,5,2,2026-03-16 06:03:35,,1
592,CP,Bravo,284,108,2,1,2026-03-16 06:03:35,,1
593,SAT,Charlie,284,87,3,1,2026-03-16 06:03:35,,1
594,MTB,Alpha,285,77,10,10,2026-03-17 09:12:11,,1
595,CP,Bravo,285,20,5,0,2026-03-17 09:12:11,,1
