geolayerId,geolayerName,buildingName,floorNo,boundary,createdOn,modifiedOn,status,floorBoundary,boundaryColor,floorMap,victor
11,Sunset Residency,Grand Avenue Plaza,4,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x04\x00\x00\x00\xa4O\x04\r\xb5\x0fT@p>p\xdbE\xe7)@\xb4G\x07\x01\xc1\x0fT@\xe0\x13\xb5\xe4:\xe7)@\x98\xc9\x03\xf1\xb2\x0fT@H\xc2\x158\xd8\xe6)@\xa4O\x04\r\xb5\x0fT@p>p\xdbE\xe7)@',2025-03-06 07:10:55,,0,"[[80.24541990044503,12.953749314660318],[80.2485131669275,12.953125651190078],[80.24782931317787,12.949733850990793],[80.24473604669541,12.950357514461032]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741245055061.jpg,MTB
12,Sunrise Residency,Skyline Plaza,1,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xd4\x83}\xca\x00lY@\xc0\xe7F\x05$\x0c\t@\x08\x80\x84\xea\x1clY@`\xca\xe1\xe2}\x0c\t@\xa42\x85\xba\x1flY@\xc08\x91\xd3\x08\n\t@\xd4\x83}\xca\x00lY@\xc0\x13Xm\xc5\t\t@\xd4\x83}\xca\x00lY@\xc0\xe7F\x05$\x0c\t@',2025-03-06 07:18:15,,0,"[[101.68568951593574,3.1336513539157806],[101.69068951593738,3.1336513539157806],[101.69068951593738,3.12965132964095],[101.68568951593574,3.12965132964095]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741245494183.jpg,MTB
13,Oceanview Towers,Infinity Business Center,15,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x04\x00\x00\x00\xb4\xba\x0e\r\x00lY@\x80\x97\xc3L\xf5\x0e\t@\x04\x10\x16\x95\x1dlY@\x80\x97\xc3L\xf5\x0e\t@\xd4\x13\x0fu\x01lY@\xa0\x17\xd5NS\x0c\t@\xb4\xba\x0e\r\x00lY@\x80\x97\xc3L\xf5\x0e\t@',2025-03-06 07:22:11,,0,"[[101.68568951593574,3.1336513539157806],[101.69068951593738,3.1336513539157806],[101.69068951593738,3.12965132964095],[101.68568951593574,3.12965132964095]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741245730555.png,MTB
14,The Sapphire Suites,Infinity Business Center,8,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00 \xc9\x85\xfe\x1blY@\xe0\x13\xdd</\x0c\t@\xd4\xdb\xecZ\xfdkY@\xe0\x93]\xee\xe3\x0b\t@\xd4\xdb\xecZ\xfdkY@\x80\xf3i\xf7\x0b\t\t@\xd8\xd9:\xb5 lY@ \xb3\xa1\xae\xbb\t\t@ \xc9\x85\xfe\x1blY@\xe0\x13\xdd</\x0c\t@',2025-03-06 07:24:52,2025-03-11 11:08:13,0,"[[101.68568951593574,3.1336513539157806],[101.69068951593738,3.1336513539157806],[101.69068951593738,3.12965132964095],[101.68568951593574,3.12965132964095]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741691196487.jpg,MTB
15,MG Layer 1_DC25A,Parry Building 1A@,2 Plot PB21,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x07\x00\x00\x00\xf8\xd47\xb10\x0eT@\xd8\xb5H\xdc\t\xf3)@\x84\xdc5\xd32\x0eT@ \x19U\\\x07\xf3)@\x14\xe5\xd8\xb02\x0eT@H\x17!\x06\x01\xf3)@P\x04\xab\xf71\x0eT@`T|\xd6\x01\xf3)@ \xd7\xa2\xc91\x0eT@\xe0\x8aa\x88\xfa\xf2)@\xf8G\xdco0\x0eT@\xe8\xab\x1b`\xfc\xf2)@\xf8\xd47\xb10\x0eT@\xd8\xb5H\xdc\t\xf3)@',2025-03-07 08:42:44,2025-03-07 09:51:42,0,"[[80.22141134989761,12.974837112985753],[80.22217602926139,12.97471912977818],[80.22210894390327,12.974284333107576],[80.22134426453954,12.974402316317509]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741336964162.jpg,MTB
16,sdsf,sfa,1,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xc8M\x0b0\xdakY@`""\xae\xf9$\x17\t@t\x81\xbf6\xdckY@\x80J6\xa0\x90\x17\t@\xacq6\x8f\xdfkY@\x00\x08\x1eGv\x17\t@x\xcc\xefZ\xdckY@\xc0\xe3\xf5R\xfc\x16\t@\xc8M\x0b0\xdakY@`""\xae\xf9$\x17\t@'",2025-03-07 09:29:57,2025-03-11 07:19:53,0,"[[101.68510742892983,3.136682338805727],[101.68547018494331,3.1364835554376924],[101.68532377019386,3.1362163658943416],[101.68496101418037,3.136415149262561]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741677592739.jpg,MTB
17,Madras,chennai building,12,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x10-jq\xe7kY@\xa0\xa5\x9a\xf8\xca\x14\t@\xcc,\xea\x87\xe7kY@\xc0\x15\xd9w\x91\x17\t@\xe4,ju\x01lY@ \x82)<\x86\x17\t@ -j\xa2\x01lY@\xa0\xa5\x9a\xf8\xca\x14\t@\x10-jq\xe7kY@\xa0\xa5\x9a\xf8\xca\x14\t@'",2025-03-07 13:21:09,2025-03-11 07:19:06,0,"[[101.68555469678506,3.1365346552277487],[101.68795837999335,3.1365346552277487],[101.68795837999335,3.135059246683724],[101.68555469678506,3.135059246683724]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741677514594.png,MTB
18,TVS GL23#,MS Parrys Building,2 A3,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x90\xab3\x05\xedkY@\xe0\x16\xf9\x83\xb3\x17\t@\xa8\x1a\xca\xe7\xf5kY@`\xae\x82\x12\xdc\x17\t@\xe4\x8d\xecJ\xf6kY@\xc0^\xe1\x95~\x17\t@\xa4`\xd0W\xedkY@ \xf1\x17\xe7\\\x17\t@\x90\xab3\x05\xedkY@\xe0\x16\xf9\x83\xb3\x17\t@',2025-03-10 07:32:51,2025-03-12 12:54:32,0,"[[101.68704757171827,3.136860842516768],[101.68713561271846,3.1362560644987667],[101.6862898094185,3.136132936085218],[101.68620176841841,3.1367377141026935]]",#7ed321,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741591970676.jpg,MTB
19,GL MKB FTP (QA),Rojappar Mohal Build UD,2B UD,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x84~\xf7x\xefkY@@;\xa0\xeaS\x17\t@\x14:\xdcN\xf1kY@\x80M_g]\x17\t@Pfl\xbd\xf1kY@ \x05Z!\x1a\x17\t@\xfc\x83\xc9\x86\xefkY@ do\xd4.\x17\t@\x84~\xf7x\xefkY@@;\xa0\xeaS\x17\t@',2025-03-10 09:27:18,2025-03-11 05:37:08,0,"[[101.68617173272101,3.136665363477132],[101.68703629664621,3.1368043789263766],[101.68710747304634,3.136361719148528],[101.68624290912113,3.1362227036992834]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741601514968.jpg,MTB
20,K layer SSS,Parry Building FTC,2B,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x07\x00\x00\x00\xd0\x9erl\xeakY@ \x9fS\x9b\x8f\x17\t@\xc8\x9e\xf2c\xebkY@\xa0\x970~\xe1\x16\t@\xb0\x9e\xf2\xb1\xf7kY@\x00\x8a\xc2\x8c8\x17\t@\x88\x9e\xf2%\xedkY@\x80\x16O\xe4$\x17\t@\xb8\x9er\xda\xe5kY@\xa0X\xa9\xdd_\x17\t@\xb4\x9e\xf2\xd1\xe6kY@\x80\x16\x0c\x0c\xe1\x17\t@\xd0\x9erl\xeakY@ \x9fS\x9b\x8f\x17\t@',2025-03-11 06:58:09,2025-03-12 12:15:49,0,"[[101.68612881736749,3.136531453934694],[101.68699338129346,3.1366704694017216],[101.68706455769296,3.13622780956662],[101.68619999376835,3.1360887940994218]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741677711233.jpg,MTB
21,Iwrks Ground,Narayana Complex,0,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x07\x00\x00\x00\x90\xd9#\x7f\rlY@\x80\xfbh\xb4\x90\x1c\t@\xa0\xb8\xa5\x8d\x1elY@`\x1d\xae\x10\xe6\x1c\t@\x80[,\xffLlY@@{\x04\xab\xbe\x1c\t@t\x93\x90\xcaLlY@\x80\xda*\x8co\x18\t@\x9c\xa1\xbf\xb3\rlY@`\xb8\xd9\xf1\x96\x18\t@L\xf1\x18x\x0clY@\x80[\xdb\xa6\x06\x1a\t@\x90\xd9#\x7f\rlY@\x80\xfbh\xb4\x90\x1c\t@'",2025-03-11 07:47:19,,0,"[[101.68815293653978,3.1401481558624766],[101.69315351606463,3.1401481558624766],[101.69314364413947,3.1361472305870848],[101.68814306642935,3.1361472305870848]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741679237682.jpg,MTB
22,K layer SS,K Building SESs,89,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\t\x00\x00\x00\xa8\xffn\xb1P\x11T@\x98r\x92\xcf\xff**@\x98\xff\xee7Y\x11T@\x90\xfa\xeap\xfe**@x\xff\xeedY\x11T@\xd0\xfc\x07r\xcc**@\xb0\xff\xee\x89R\x11T@H\xfc\xaa\xde\xcf**@\xb0\xff\xee\x89R\x11T@\x80SIY\xd5**@\xa4\xff\xee\xd8N\x11T@p\x0b@u\xd9**@\x80\xffn\x95N\x11T@X\xb5> \xff**@\x98\xff\xee_O\x11T@\xd0\xb4\xd7\xa8\x06+*@\xa8\xffn\xb1P\x11T@\x98r\x92\xcf\xff**@',2025-03-11 09:19:04,2025-03-12 13:00:30,0,"[[80.26518588036299,13.08869403771086],[80.27518588036298,13.08869403771086],[80.27518588036298,13.078694037710859],[80.26518588036299,13.078694037710859]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741691388036.jpg,MTB
23,Jam,Jaipur,10,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00X\xc9d`1\x11T@\x98\x18A\x9f\x07**@\x10\xc1\xf7\\q\x11T@0\x05!\xa1\r**@^\xf8R""r\x11T@\xfc\x03)-\x9c(*@DP\xe3\xc56\x11T@\x88\xd2\xb7&\x87(*@X\xc9d`1\x11T@\x98\x18A\x9f\x07**@'",2025-03-12 10:42:43,,0,"[[80.26518588036299,13.08869403771086],[80.27518588036298,13.08869403771086],[80.27518588036298,13.078694037710859],[80.26518588036299,13.078694037710859]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741776162184.jpg,MTB
24,KLIA Departure,Main Terminal Building,5,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x98\xd3\x8ba\nmY@`g\xfc\xddq\x08\x06@\x1c\xeb\xc9\xf0\x19mY@ .;\xe5\xa2\t\x06@\xf89V\x08!mY@\xc0\xd7\xd1ZL\x08\x06@\x80U\xa0\xe3\x11mY@\x80"".>\x10\x07\x06@\x98\xd3\x8ba\nmY@`g\xfc\xddq\x08\x06@'",2025-03-13 03:24:45,2025-03-13 03:34:13,0,"[[101.70531326998781,2.7540803197163086],[101.70406112698544,2.7532670281497644],[101.70350996708947,2.7541155931345145],[101.70476211009708,2.7549288846990265]]",#9b9b9b,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741836284771.png,MTB
25,RAMP AREA GEOLAYER RAMP AREA G,LAND AREALAND AREALAND AREALAN,Ground 341 FFFF,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x08\x00\x00\x00\x10*\x99\x92\xc1lY@\xa0\x8e_\xc0S""\x06@\xcc)\x19\xc8\xc0lY@\x10^\xd7)H!\x06@\x16*\x99/\xcalY@X\x19\x99+;!\x06@@*\x19\xf7\xcdlY@`\xea\x8c\xfc0!\x06@\xe0)Y\\\xcelY@`\xcb\xee-\\""\x06@\xcc)y\x9d\xc7lY@ \xcdy\xfe\xba""\x06@\xe6)Iv\xc4lY@\xa0-\xbf\x86\x97""\x06@\x10*\x99\x92\xc1lY@\xa0\x8e_\xc0S""\x06@'",2025-03-13 09:15:08,2025-03-14 05:59:04,0,"[[101.6989606572312,2.766986256125307],[101.70044966961662,2.7668761030764046],[101.7003750300225,2.7658670174753675],[101.69888601764218,2.765977170528786]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1741857307454.png,MTB
26,MTB Ground level,Main Terminal ,1,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x12\x00\x00\x00\xa0&r{\x03mY@ \x8e{Rk\x08\x06@hs\\\xc5\x04mY@\xc0p\x0b\xdc:\x08\x06@HL\xf4*\tmY@\xe0\x0c\x99\\\x99\x08\x06@|vva\nmY@@\xb5\x9e>N\x08\x06@\x80\xed\xe2\xe1\x0cmY@\xc0\xbc!4\xe1\x07\x06@X\xac\x12B\x08mY@\xa0\xaa\x89\xf8\x89\x07\x06@\xd8n\\>\tmY@\xa0\xbe\xb4\x9fe\x07\x06@Lj\\\xb7\rmY@ Z\x03*\xb3\x07\x06@\xe8\xb8S\xcf\x11mY@\x80\x13\xc3\x1e\xc8\x06\x06@\xdc\x8c\xc4\xca\rmY@\x80\x11\xc5\x00}\x06\x06@\xcc,\xa6\xb3\x0emY@`|\xf7bQ\x06\x06@\xd8z\x9d\xcb\x12mY@\x80\xd6\xf5\x80\x9c\x06\x06@\x08u\x90v\x14mY@\xe0\nJ\xcfS\x06\x06@P!\xda\xcf+mY@`\xb1%\r%\x08\x06@\x042\xc0|$mY@\xc0opL\x16\n\x06@\xf8={\xa2)mY@\xe0\x9c\x9c\xc4\xd0\n\x06@x\x15\xb1\xe3&mY@\xc0I\xb7lI\x0b\x06@\xa0&r{\x03mY@ \x8e{Rk\x08\x06@'",2025-03-21 07:45:20,2025-03-24 07:37:48,0,"[[101.70633577570561,2.754253391632062],[101.70416285323375,2.7528500236250864],[101.70331490317693,2.7541629581429703],[101.70548782564879,2.7555663261488945]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1742543117796.png,MTB
27,KUL,MTB,G1,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\t\x00\x00\x008\x0b\x17\xec\x01mY@ \x9c\xda\x9de\x08\x06@d\xa3\x81\x1e&mY@\x802:x\x80\x0b\x06@\xc8\xa2\xdf\x0f)mY@\xa0\xcf\x00C\xe5\n\x06@T#\x1d\xf8 mY@\xa0\xd1\x94\x892\n\x06@\xdc\xd5\xa0\xb60mY@\x80\x8fl\x98\xb7\x07\x06@\xb0\x18t\xd1\x17mY@\x00\x90\xbeT\xb3\x05\x06@\xd4""3\x12\tmY@\xe0d\xe6-+\x08\x06@t\xdfT]\x04mY@ \xa2\xc9\xd3\xb2\x07\x06@8\x0b\x17\xec\x01mY@ \x9c\xda\x9de\x08\x06@'",2025-03-22 13:01:11,2025-03-25 13:01:52,0,"[[101.70662767892469,2.754013846147785],[101.70439051774986,2.752426020701236],[101.70320397431544,2.754097798386695],[101.70544113548874,2.7556856238336707]]",#e51919,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1742810141236.png,MTB
28,sv geo layer edit,2 x,32,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xc0x""\xc0\xd5mY@\x80r\xf3z<\x0b\x06@\xc4\xfa\xda9\xd4mY@\x00D\x1bJW\xfd\x05@Ht.\xdb!mY@\x00\xa7m\xfd\xc8\xfd\x05@Dp\xbd\xe7$mY@\xa0or5m\x0b\x06@\xc0x""\xc0\xd5mY@\x80r\xf3z<\x0b\x06@'",2025-03-27 11:02:04,2025-03-29 12:17:08,0,"[[101.70544113548874,2.7556856238336707],[101.71606762149918,2.7556856238336707],[101.71606762149918,2.748875816374536],[101.70544113548874,2.748875816374536]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743250626603.jpg,MTB
29,sv layes2 edit,sv edit,4edit,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xe0Qy\xad\xd6kY@`\x88\x88sd\x1e\t@x\xe4\x86!\xd7kY@\x80X\xaa\r\x87\x16\t@\xac}cs+lY@\xa0\xe3\x00D\xab\x16\t@\x1c\xfc3\xdd)lY@\xe0t\xf5%\x97\x1e\t@\xe0Qy\xad\xd6kY@`\x88\x88sd\x1e\t@',2025-03-29 12:18:25,2025-03-29 12:19:55,0,"[[101.685,3.14],[101.69,3.14],[101.69,3.136],[101.685,3.136]]",#000000,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743250793481.png,MTB
30,new chnage laeyer,ch,12,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xec\x14\x96T\xf2kY@\x00\x8e\x93%\xb3\x1a\t@\xb4\x14\x96\xcd\xf1kY@`9\x81\x08\x05\x1a\t@\xc8\x14\x96k\xeakY@`9\x81\x08\x05\x1a\t@\xc4\x14\x166\xebkY@ \x9d-0\xc1\x1a\t@\xec\x14\x96T\xf2kY@\x00\x8e\x93%\xb3\x1a\t@',2025-03-31 05:34:44,,0,"[[101.68620973167651,3.138070783592255],[101.68664996812464,3.138070783592255],[101.68664996812464,3.137730391811644],[101.68620973167651,3.137730391811644]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743399280445.png,MTB
