historyId,updatedFields,notes,roleId,doneBy,createdOn,status
135,"[""Role Permissions""]",ateesrhtrh,30,15,2025-06-03 10:58:12,1
136,"[""Role Permissions""]",wegsdgrhe,31,18,2025-06-11 05:28:36,1
137,"[""Role Permissions""]",sdv,31,18,2025-06-11 05:33:40,1
138,"[""Role Permissions""]",xdcdvd,31,18,2025-06-11 05:34:18,1
139,"[""Role Permissions""]",dvsvsv,31,18,2025-06-11 05:38:36,1
140,"[""Role Permissions""]",sdgrrh,31,18,2025-06-11 05:48:12,1
141,"[""Role Permissions""]",bfdnfg,31,18,2025-06-11 05:48:25,1
142,"[""Role Permissions""]",wfeegg,31,18,2025-06-11 05:51:28,1
143,"[""Role Permissions""]",wffesfve,31,18,2025-06-11 06:00:48,1
144,"[""Role Permissions""]",dvfdvdevdb ,31,18,2025-06-11 06:05:22,1
145,"[""Role Permissions""]",vfsvbdbfbf s,31,18,2025-06-11 06:24:45,1
146,"[""Role Permissions""]",xv dvvd,31,18,2025-06-11 06:27:09,1
147,"[""Role Permissions""]",hetrhdeyyruy,31,18,2025-06-11 09:38:40,1
148,"[""Role Permissions""]",aACSCC,31,18,2025-06-11 10:16:01,1
149,"[""Role Permissions""]",Qffqegwt,31,18,2025-06-11 10:16:26,1
150,"[""Role Name""]",Name changed for better understanding,31,2,2025-07-14 05:36:13,1
151,"[""Role Name""]",f,31,15,2025-07-24 12:59:47,1
152,"[""Role Permissions""]",add roles export,1,15,2025-07-28 13:46:51,1
153,"[""Role Permissions""]",Testing purpose,32,18,2025-08-07 06:02:43,1
154,"[""Role Name""]",Reason For Changes.....,32,18,2025-08-07 06:04:33,1
155,"[""Role Name"",""Role Permissions""]",test,34,68,2025-10-01 04:34:18,1
156,"[""Role Permissions""]",tttt,34,68,2025-10-01 04:38:12,1
157,"[""Role Permissions""]",test,40,2,2025-10-09 09:51:50,1
158,"[""Role Name""]",Role permission,40,2,2025-10-09 09:52:45,1
159,"[""Role Permissions""]",test,40,18,2025-10-13 10:34:48,1
160,"[""Role Name"",""Role Permissions""]",test,41,18,2026-02-24 06:05:46,1
