geozoneId,geozoneName,tag,tagId,geolayerId,boundary,boundaryColor,createdOn,modifiedOn,status,type,noOfTrolleys
58,LATLONG4,USIM Tag,13,59,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x07\x00\x00\x00X\x0fU1\xec\rT@X\xb9E\x8b\xea\xfa)@\xb0\xc2\x15\x8c\xed\rT@\x88\xa9\xbd\x8c\xe7\xfa)@X\xe1\xd4\xc4\xec\rT@\xf0\xe3\x8c\x95\xd5\xfa)@\xac\xa1\xaal\xeb\rT@\x10+a\x8c\xda\xfa)@=\xfd\xaaE\xea\rT@nK\xb4\xd2\xde\xfa)@\xee\xd3\xb3\xbc\xea\rT@\x0c\x97\x9f\t\xe7\xfa)@X\x0fU1\xec\rT@X\xb9E\x8b\xea\xfa)@',#FD7A00,2025-06-09 08:54:23,2025-06-10 08:32:23,1,cleaning,0
59,LATLONG5,USIM Tag,13,59,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00<t\xbb\x91\xf9\rT@\xf8\xd7Re\xfa\xfa)@\xd8\x16\x0c\x82\xfb\rT@\xc8)\xc4j\xf4\xfa)@\x84\x1c\x12\x92\xfa\rT@\xb0\xdfp\x81\xdb\xfa)@\x0c@M\x9c\xf8\rT@0\xcd\x07\xd1\xe1\xfa)@<t\xbb\x91\xf9\rT@\xf8\xd7Re\xfa\xfa)@',#286AD4,2025-06-09 08:59:33,2025-06-09 09:03:56,1,general,0
60,LATLONG6,USIM Tag,13,59,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00\x1c\xf9\xd4\xac\xe6\rT@\xd8m\x96\xdd\x03\xfb)@p\x98\xf5+\xeb\rT@H\t\xf8\xdd\x04\xfb)@<\xe5f\xa8\xea\rT@PEo\xd4\xeb\xfa)@\xa4\x81 U\xe6\rT@hIC\x81\xf1\xfa)@d\xbd\xfa\x80\xe6\rT@\xb8<\x17.\xf7\xfa)@\x1c\xf9\xd4\xac\xe6\rT@\xd8m\x96\xdd\x03\xfb)@',#000000,2025-06-09 09:03:33,2025-06-09 09:03:46,1,general,0
61,LATLONG7,USIM Tag,13,59,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x84Z\xeb\xbb\xf1\rT@\xc0z\xa0q\xf4\xfa)@\x8c\xb2\x8a \xf3\rT@\xe0\xb7\xa3\x19\xf0\xfa)@4s\xdb`\xf2\rT@8\x082H\xdc\xfa)@<\xea\xc6\xf7\xf0\rT@H\x92.+\xe1\xfa)@\x84Z\xeb\xbb\xf1\rT@\xc0z\xa0q\xf4\xfa)@',#286AD4,2025-06-09 09:06:21,2025-06-10 08:32:05,1,maintenance,0
62,ARJUN-GEOZONE-1,USIM Tag,13,60,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x12\x00\x00\x00\xa0:m\x08\xfb)S@\xe8\x85L\xa88\x87%@P\x91\xd9\xe3\xf9)S@ \x8a~\xbd<\x87%@<p\x92\xcc\xf8)S@8\xfa8\xbeF\x87%@\xac\xdf\xee@\xf8)S@\x08\xc6\xa6\xb9O\x87%@,\xa7\xe1T\xf8)S@p\r\x8b*^\x87%@\xb8\x12\x11\x0f\xf9)S@\xf8D jj\x87%@P\xd1x&\xfa)S@P5\xf5[q\x87%@\x0c\xc7\t\xd0\xfb)S@0\xc50Bv\x87%@\xcc\xbc\x9ay\xfd)S@\x00\xf5\x977t\x87%@\xc4\xa9\xd4\xa4\xfe)S@\xb0h\xd7\xe8n\x87%@\xfcX\xaae\xff)S@p\xf0\x02\xf8g\x87%@0\x87u\xb5\xff)S@xU8\xd8a\x87%@\xd8\xa5\xa7\xea\xff)S@@\xf1\xa2\x98U\x87%@\xd8\xca\x1b\xbc\xff)S@h?+\xccK\x87%@\x1c\x0c\xad\xe0\xfe)S@\xa0\xe4z\x9cB\x87%@\xcc\xbc\x9ay\xfd)S@\xe0fY\xa6:\x87%@(\x8c\xbaG\xfc)S@\xf0b\xc0\x9b8\x87%@\xa0:m\x08\xfb)S@\xe8\x85L\xa88\x87%@'",#81F097,2025-06-10 08:10:34,2025-06-10 08:10:34,1,general,0
63,ARJUN-GEOZONE-2,USIM Tag,13,60,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x12\x00\x00\x000\x1ck7\x05*S@(k/\xc5h\x87%@8\xaa\xd8G\x05*S@(\xd8\xf5\xd6p\x87%@\xcc\x89\xd7\xba\x05*S@\xc8\xb7\x11'x\x87%@\xf8\x87\xb1N\x06*S@\xa8\x95\xf4t~\x87%@40\xd4\x13\x07*S@\xd0\r\xf4\xfe\x82\x87%@\x14\x80\x19\x9e\x08*S@P\xebH\xc7\x86\x87%@$\xb5\x96\xbd\t*S@\xf0\x1b\xd7\x07\x87\x87%@\x94wn7\x0b*S@\x18\x84\x82\xfa\x80\x87%@\xd0\xad\xfe\x0c\x0c*S@\xf8\x10\xbc-{\x87%@\xb0\xe4\xa1\x98\x0c*S@\xb8,KZr\x87%@t\xc7\xb3\xc1\x0c*S@\xe8\xc4\x84Hj\x87%@\xf4J4j\x0c*S@\xc8\x9c\xc45`\x87%@\x10oU\xa5\x0b*S@\x18w\x84*Z\x87%@\xa0$\x07~\n*S@0@D\x1fT\x87%@H\xfe\xd9\x91\x08*S@\x90\x8eYsS\x87%@\xc0r.\xde\x06*S@\x9e\xd4H\xcdV\x87%@X\xc4T\xbb\x05*S@\x9c;\xb6+_\x87%@0\x1ck7\x05*S@(k/\xc5h\x87%@""",#9FC4FF,2025-06-10 08:13:09,2025-06-10 08:13:09,1,general,0
64,ARJUN-GEOZONE-3,USIM Tag,13,60,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x11\x00\x00\x00H%\x1e\x03\x13*S@`\xd3\xc4\xa7u\x87%@\xd0\xb7\x85\x16\x13*S@\xd0\\\xffu|\x87%@\xa0;\xb1d\x13*S@\xc0\xeb\t\xd2\x82\x87%@L\xa8\xbeb\x14*S@\xc8\x98\xf9\x7f\x8a\x87%@<\x9aF\x9c\x15*S@H\x14@\x0f\x8f\x87%@\x04\xbd\xe8}\x17*S@\xd0\x85\x81\r\x8f\x87%@t\x91B\x06\x19*S@X\x1bV,\x89\x87%@\x84\xbfe+\x1a*S@x\x0c \xef|\x87%@8\x89\xd7m\x1a*S@\xc0\xbd\n7p\x87%@Hb\x0b\xe5\x19*S@ n\xfbUd\x87%@ \xf6\xfd\xe6\x18*S@\xd8\x0e`7^\x87%@D\xc0~\xa6\x17*S@8\xf4g`Z\x87%@\xf4\xa1\x187\x16*S@ e[\xb2X\x87%@\x18\x83\xb2\xc7\x14*S@\xe0q\xf8""Z\x87%@\xb85\x1a\xb6\x13*S@h]\x03\x7f`\x87%@\xf8s\t\x0e\x13*S@\xc8~N\x93j\x87%@H%\x1e\x03\x13*S@`\xd3\xc4\xa7u\x87%@'",#286AD4,2025-06-10 08:16:03,2025-06-10 08:16:03,1,general,0
65,ARJUN-GEOZONE-4,USIM Tag,13,60,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x0e\x00\x00\x00\xa0\xa3\x9f?\x1d*S@\xd8\xfbg\xc1C\x87%@,\x96\xf8g\x1e*S@h\x89Y\xba;\x87%@\xa4a\xdc\x04\x1f*S@8\x0eH\x182\x87%@\xa4a\xdc\x04\x1f*S@8\xf0\xb4\xa8\'\x87%@hCA_\x1e*S@\xf0\xa3!9\x1d\x87%@\xc4\x9a\xc5Y\x1d*S@\x88\xae\x17\xdf\x17\x87%@\xcc\xa8l1\x1c*S@\x88\xae\x17\xdf\x17\x87%@\xb8\x1a\x7f\xdd\x1a*S@\xc8&\xa0k\x1c\x87%@\x88Wu&\x1a*S@`\x89-\xa5#\x87%@$\xcd\x94\xc6\x19*S@\x00F>\xbe,\x87%@d`O\x0c\x1a*S@\x00\xd7O`6\x87%@\x08#Y\xc3\x1a*S@\x10\xe2\xdd"">\x87%@\xc0gi\xf4\x1b*S@\x00\xfcg\xc1C\x87%@\xa0\xa3\x9f?\x1d*S@\xd8\xfbg\xc1C\x87%@'",#FD7A00,2025-06-10 08:17:51,2025-06-10 08:19:56,1,cleaning,0
66,ARJUN-GEOZONE-5,USIM Tag,13,60,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x0f\x00\x00\x00\x1c\xa9\'\x1a\x1d*S@\x08\xcf\x9ep\x02\x87%@(\x82~<\x1e*S@\xa8\x1f4\x9b\xfb\x86%@\x00_\xfc\xc3\x1e*S@@-\xbd\xb8\xef\x86%@\x88\xf4\xabc\x1e*S@\xb8\xb7}:\xe3\x86%@,h%\xbf\x1d*S@@\xbf\xc3\xe8\xda\x86%@T\xf1\x06<\x1c*S@\xe8Z\xb7\xdb\xd5\x86%@,z\xe8\xb8\x1a*S@\x00\xdf%\xf0\xd7\x86%@\x08#%I\x19*S@H\xe4\x02\x19\xdc\x86%@\xbc\x88\x84M\x18*S@\x90\xd8\xbcj\xe4\x86%@\xa0\n\x18\x00\x18*S@\xc8\xe6\xf4\x1c\xef\x86%@\x84\xd9{0\x18*S@\x90\x8a<\x1b\xfa\x86%@X\x03\xca5\x19*S@\xb8\x9e\x15\x05\x03\x87%@\xa8\xea:\xaf\x1a*S@ \r\xc3I\x06\x87%@p""\xa3\x0b\x1c*S@\x00\x84\xa3\xb1\x05\x87%@\x1c\xa9\'\x1a\x1d*S@\x08\xcf\x9ep\x02\x87%@'",#81F097,2025-06-10 08:19:42,2025-06-10 08:19:42,1,maintenance,0
67,ARJUN-GEOZONE-6,USIM Tag,13,60,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x13\x00\x00\x00\x98X5-\x13*S@\xd8E\xa2\x18\x92\x86%@\x14an\xcc\x13*S@\xa0\xbc\x92g\x8a\x86%@t\x10M\xec\x14*S@`{\xe41\x83\x86%@\x10j\x98\x04\x16*S@H9 \x91\x81\x86%@\xf4\x1a\xc2\x88\x17*S@X\x07Pf\x83\x86%@<\xccB\x1a\x19*S@\x18\x86\x9bN\x8b\x86%@\xf4#\xec\xc0\x19*S@ a!\x9c\x94\x86%@\x8cz\xad\x0c\x1a*S@hd\xf6\xbf\x9c\x86%@\xf4#\xec\xc0\x19*S@\xf0\xaa,7\xa7\x86%@\xd4""\x04f\x19*S@\xd0W\x16\xcc\xac\x86%@Xu\xc7\xb7\x18*S@\x98Ka\xb4\xb4\x86%@\x88\xc6\\\xc5\x17*S@\x00v\x10\xe4\xb8\x86%@\xe4\xc1\xea\x9d\x16*S@\xb8\xc3q7\xbb\x86%@\x80g\xe5n\x15*S@@8\x85\xae\xbb\x86%@\x90\x0cl\x12\x14*S@\x00\xff\xfcl\xb8\x86%@\x10\xb4\x08U\x13*S@\x90LO7\xb1\x86%@\xa8\x07@\xd4\x12*S@\xe8\x17g\x9c\xa8\x86%@\xa0\\\x19\xc5\x12*S@\x88)Y\r\x9c\x86%@\x98X5-\x13*S@\xd8E\xa2\x18\x92\x86%@'",#9FC4FF,2025-06-10 08:21:25,2025-06-10 08:21:25,1,general,0
68,ARJUN-GEOZONE-7,USIM Tag,13,60,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x00\x84F2\x1f\x05*S@\xd8\xee\xa78\x85\x86%@x2\xf7\x92\x05*S@P\xa1=;|\x86%@\xccn\xbe\x95\x06*S@\xa0^y\xb4t\x86%@T\xcaC\x96\x07*S@\xd0V\xd3\x94q\x86%@H \x88^\t*S@\x98\xf9\xfe@s\x86%@L\x7f\x99\x9e\n*S@@\xd5\x81Ex\x86%@0b\x91\x9a\x0b*S@ \xa5qx\x81\x86%@L\x90I\xec\x0b*S@h\xa6\xf1K\x8b\x86%@\xa0\xbb`\xa1\x0b*S@X*\xe1~\x94\x86%@(=\xa6\xc0\n*S@\x90E\x8f/\x9b\x86%@\x8c\xe9\x02\x95\t*S@\xe8\xae\x1c\x9f\xa0\x86%@ &\xb49\x08*S@\xb8\x9e\xcd\x80\xa2\x86%@ \x15\x04\xec\x06*S@P\x1f\xa2\xd4\xa0\x86%@`\xcd\xce\xd4\x05*S@\x08\xa3n\xee\x99\x86%@,\x18\x8f*\x05*S@\xc0\xa6S\x0f\x8f\x86%@\x84F2\x1f\x05*S@\xd8\xee\xa78\x85\x86%@'",#286AD4,2025-06-10 08:52:14,2025-06-10 08:52:14,1,general,0
69,ARJUN-GEOZONE-8,USIM Tag,13,60,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x11\x00\x00\x00P/\xd8\x89\xfa)S@8\xb3\xae\xab\xa4\x86%@\x08>\\ \xf9)S@\x10\xf8\xc5\x9b\x9d\x86%@\x94\x8c\xc1J\xf8)S@\x10\xa4\x0b\x85\x93\x86%@\xf4U\xe0\xb6\xf7)S@\xb8\x94\xa2\xe8\x86\x86%@TN\x9ek\xf8)S@p\xfe\xa1\xcf{\x86%@h\x15\x84r\xf9)S@\xb0%\xc47q\x86%@\xecN\xf1\xa1\xfa)S@@K\xeb?l\x86%@T\xb1e,\xfc)S@\x18\x81w\xb2j\x86%@H\x91\x1df\xfd)S@\x08T\xe1}m\x86%@0\x81\xde8\xfe)S@h\x8c{0s\x86%@\xe4\xab\xe5\x93\xfe)S@\xb8\xed\xa0\xad~\x86%@\xe4\xab\xe5\x93\xfe)S@X\xc0\xd9\xae\x87\x86%@\x88\xfc\x18M\xfe)S@0\xe6\x94`\x90\x86%@\xd8\xdb\x9c\xc9\xfd)S@pb\xd2\xc2\x98\x86%@ \x9a\xa4\xc2\xfc)S@\x98*\x976\xa0\x86%@\x10\x1b\x8f\xb1\xfb)S@h\x0c\xf7?\xa4\x86%@P/\xd8\x89\xfa)S@8\xb3\xae\xab\xa4\x86%@'",#FD7A00,2025-06-10 08:53:35,2025-06-10 08:53:35,1,general,0
70,ARJUN-GEOZONE-9,USIM Tag,13,60,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x13\x00\x00\x00x\x82(\xe7\xfa)S@\xb8\x9b+(\x06\x87%@\xb4\x15\x0f\xab\xf9)S@P\xfa\xa7}\x02\x87%@<\xea\xfbu\xf8)S@p\xf3\xccK\xfa\x86%@\x80\xda\x97\x05\xf8)S@\xc8T\x7f\x97\xf0\x86%@D\x99\xaa\x1a\xf8)S@\x10a\x81\x15\xe4\x86%@\x04\xb5Y\xdf\xf8)S@\x08\r""9\xd8\x86%@\xf0\xd4!\xc0\xf9)S@\x80\x84`C\xd3\x86%@l\x005\xf5\xfa)S@\x98\xc1=\xf3\xce\x86%@\xf07\x93~\xfc)S@\x98\xc1=\xf3\xce\x86%@\x98g\xbf\xcf\xfd)S@\xf8B\xe5\xac\xd0\x86%@\x10\x93\xd2\x04\xff)S@\xe8\xfcVp\xd8\x86%@\xe80\x8e\xd7\xff)S@\x08\xff\xa4$\xe2\x86%@\xf8\xf7\xb9\x08\x00*S@ \xeb\xbd\xa1\xeb\x86%@\xe80\x8e\xd7\xff)S@\xd8\xec7y\xf4\x86%@<\x97\xeb \xff)S@\xf0.\xa9<\xfc\x86%@\xbc\xb0\xf7\x0e\xfe)S@p9\xd4\xa0\x01\x87%@\xf4C\xde\xd2\xfc)S@@\xdcWK\x05\x87%@(a\x03\xdd\xfb)S@\xd0t`_\x06\x87%@x\x82(\xe7\xfa)S@\xb8\x9b+(\x06\x87%@'",#9FC4FF,2025-06-10 08:55:07,2025-06-10 08:55:07,1,maintenance,0
72,Geozone 1,USIM Tag,13,58,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x08\x00\x00\x00\x08\x89\x18\x08@lY@\xe0R\xcd\xe7:<\x06@\x14\x89\xd8\x9fBlY@\x00\xe2\xd6xm<\x06@\x04\x89XxDlY@ \xe2-\xef\x06<\x06@l\x04\x08\xd1=lY@@\xc3QVs;\x06@0h\xa0\x8eBlY@\x00@mJ\x1c<\x06@\x9a(\xe2-@lY@\xd0\xfb\xd1C\xf2;\x06@\x8d\x94)\xf2AlY@x\x1d\x91\x83\x83;\x06@\x08\x89\x18\x08@lY@\xe0R\xcd\xe7:<\x06@',#FD7A00,2025-06-24 10:24:57,2025-08-05 13:24:24,1,general,0
73,Geozone 2,USIM Tag,13,58,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00d\x13\xebEylY@`,E\xee\xf1\r\x06@\x88\x13\xebo|lY@\xc0H#\x8b2\x0e\x06@|\x13ku~lY@`L\xba\x14\xa6\r\x06@`\x13\xeb\x8e{lY@`\xae\xb2\x83s\r\x06@d\x13\xebEylY@`,E\xee\xf1\r\x06@'",#FD7A00,2025-06-24 10:26:01,2025-08-05 13:24:54,1,general,0
74,Geozone 3,USIM Tag,13,58,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x04\x00\x00\x00\x1cg\x88~rlY@\xa0l\xef\xe3\xc1\x13\x06@\x88f\xc8\x97slY@\xe0\x8cJ8\xe9\x13\x06@$1f\xedslY@\xc0\x82\x86o\xa8\x13\x06@\x1cg\x88~rlY@\xa0l\xef\xe3\xc1\x13\x06@',#FD7A00,2025-06-24 10:26:48,2025-08-05 13:25:35,1,general,0
75,MTB Level 4,Main Terminal Building KLIA,12,85,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00\xc0\xdd\xe4q\x04mY@\x80E\x19%\x8c\x08\x06@,Q\x1f\x98\x0bmY@\xe0\xc5j\xe6=\x07\x06@\xacV\x85])mY@\xa0c\xd5\x83\xc2\t\x06@\xc8\xaa\xa8\x00""mY@`\x9e\xf0f\x1e\x0b\x06@\x84R\xefF\x13mY@\xc0\x1e\x9b\xfa\xd6\t\x06@\xc0\xdd\xe4q\x04mY@\x80E\x19%\x8c\x08\x06@'",#FD7A00,2025-06-25 01:46:33,2025-07-22 03:57:51,1,general,1
76,CAR PARK BLOCK B-LEVEL 1,CAR PARK STCP BLOCK B ,14,64,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xd8;Ef\xeflY@ \x18v\xe7\x86\n\x06@$p\xba\xe2\xfalY@\xc0w\x81\xa9~\x0b\x06@\x94<g3\x03mY@\x80^l\x80\xf4\t\x06@L\x08\xf2\xb6\xf7lY@`\xea\xbc}\xfa\x08\x06@\xd8;Ef\xeflY@ \x18v\xe7\x86\n\x06@',#81F097,2025-06-25 03:13:02,2025-07-21 05:24:32,1,general,1478
77,AplGeozone-1,USIM Tag,13,101,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\t\x00\x00\x00\x18P\xd36\x9c\x0fT@@\x0b%j\x0c\xed)@\x08\xfb\x85\xa3\xb9\x0fT@\x98S\xec\xba\xd5\xec)@A5\xb5\x9f\xbc\x0fT@\x8c\xad\xd1<\xbd\xec)@ze\xfe\xe4\xb6\x0fT@p\xf73\xd2O\xec)@7\xfdk\x07\xb1\x0fT@\xcc:\x9d$\xef\xeb)@d\xa8\xb8(\xae\x0fT@H\x8a\xb5\xe1\xeb\xeb)@h-\x1e\xe7\x9a\x0fT@\xb8\x88\x0c\xf6\x1c\xec)@\xd4\xc0;\x85\x96\x0fT@\x1cn\xb2\xf61\xec)@\x18P\xd36\x9c\x0fT@@\x0b%j\x0c\xed)@',#FD7A00,2025-06-27 05:09:48,2025-06-27 09:37:44,1,general,8
