historyId,deviceEndpoint,latitude,longitude,trolleyId,geozoneId,geolayerId,createdOn,modifiedOn,status,nestId,wifiRTT,locationSource,address
24,HTR1-8254C00129D6,12.95617496582818,80.23736877676679,10,80,102,2025-02-23 10:35:28,2026-03-16 06:00:22,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
25,ITR1-4902F00864A5,12.95617496582818,80.23736877676679,8,80,102,2025-02-23 05:35:28,2026-02-24 05:45:10,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
26,ITR1-4902F00864A5,12.956153994486042,80.23711940745085,8,78,102,2025-02-23 05:45:28,2026-02-24 05:45:42,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
27,ITR1-4902F00864A5,12.956620283492459,80.23734628065952,8,79,102,2025-02-23 05:46:28,2026-02-24 05:46:08,1,0,,GPS,"Ward 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
28,ITR1-4902F00864A5,12.956358238374097,80.23708228110021,8,78,102,2025-02-23 05:50:28,,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
29,FTR1-7084E00952F7,12.956358238374097,80.23708228110021,6,78,102,2025-02-23 05:50:28,,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
30,FTR1-7084E00952F7,12.956153994486042,80.23711940745085,6,78,102,2025-02-23 05:50:28,2026-02-24 05:49:31,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
31,FTR1-7084E00952F7,12.956620283492459,80.23734628065952,6,79,102,2025-02-23 05:53:28,2026-02-24 05:50:04,1,0,,GPS,"Ward 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
32,FTR1-7084E00952F7,12.95617496582818,80.23736877676679,6,80,102,2025-02-23 05:55:28,,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
33,CTR1-8891F00237A9,2.7545325909895126,101.70441859463136,3,48,57,2025-02-23 05:59:28,,1,2,,GPS,"KLIA Terminal 1 (Main Building), 1, KLIA Departure, Sepang, Selangor, 64000, Malaysia"
34,CTR1-8891F00237A9,2.7545325909895126,101.70441859463136,3,48,57,2025-02-23 05:59:28,2026-03-31 10:28:15,1,2,,GPS,"KLIA Terminal 1 (Main Building), 1, KLIA Departure, Sepang, Selangor, 64000, Malaysia"
35,JTR1-1376B00495E1,2.7545325909895126,101.70441859463136,9,48,57,2025-03-10 09:59:28,,1,2,,GPS,"KLIA Terminal 1 (Main Building), 1, KLIA Departure, Sepang, Selangor, 64000, Malaysia"
36,HTR1-8254C00129D6,12.956114785799238,80.23713047944467,10,78,102,2025-02-24 09:59:28,2026-03-16 06:04:54,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
37,HTR1-8254C00129D6,12.956195814265383,80.23746445964883,10,80,102,2025-03-16 06:04:28,,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
38,HTR1-8254C00129D6,12.956193197387291,80.23746535472867,10,80,102,2025-03-16 06:04:28,2026-03-16 06:23:17,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
39,HTR1-8254C00129D6,12.956114785799238,80.23713047944467,10,78,102,2025-03-16 06:06:28,2026-03-16 06:23:55,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
40,HTR1-8254C00129D6,12.956193197387291,80.23746535472867,10,80,102,2025-03-16 06:24:28,2026-03-16 06:25:25,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
41,HTR1-8254C00129D6,12.956114785799238,80.23713047944467,10,78,102,2025-03-16 06:30:28,2026-03-16 06:26:27,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
42,HTR1-8254C00129D6,12.956193197387291,80.23746535472867,10,80,102,2025-03-16 07:50:28,,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
43,HTR1-8254C00129D6,12.956193197387291,80.23746535472867,10,80,102,2025-03-16 07:50:28,,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
44,CTR1-8891F00237A9,12.956257295778741,80.23747942687895,3,0,102,2025-03-31 10:53:28,,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Ward 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
48,BTR1-6632C00791D4,12.95610693194652,80.23711011310276,1,78,102,2026-03-31 10:34:28,2026-03-31 10:41:19,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Ward 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
49,BTR1-6632C00791D4,12.956260720503536,80.23742702140342,1,0,102,2026-03-31 10:39:28,,1,0,,GPS,"DMart, Janaki Raman Nagar Rd, CMWSSB Division 186, Ward 186, Zone 14 Perungudi, Chennai, Sholinganallur, Chennai, Tamil Nadu, 600096, India"
