batteryId,serialNo,warrantyStartDate,warrantyExpiryDate,warrantyDuration,createdOn,modifiedOn,status
17,SSSEDUPDATEEDit,2025-04-22 07:07:48,2027-04-22 00:00:00,24 months,2025-04-21 07:07:54,2025-04-22 08:34:58,1
18,sdeditt,2025-04-22 12:53:37,2026-10-22 00:00:00,18 months,2025-04-21 12:53:43,2025-05-06 11:40:24,1
19,SDEDITT432,2025-05-26 12:05:45,2026-11-25 16:00:00,18 months,2025-05-26 12:06:17,2025-05-26 12:06:17,1
20,Battery1,2025-05-28 07:46:22,2026-11-27 16:00:00,18 months,2025-05-28 07:46:38,2025-06-20 06:44:47,1
21,Test-Battery_0,2025-06-20 06:45:03,2026-12-19 16:00:00,18 months,2025-06-20 06:45:33,2025-06-20 07:28:11,1
22,TestBattery-1,2025-07-15 04:51:45,2026-07-14 16:00:00,12 months,2025-07-14 04:52:06,2025-07-30 03:03:27,1
23,TESTBATTERY-2,2025-08-21 05:21:30,2027-08-20 16:00:00,24 months,2025-08-21 05:21:38,2025-08-21 05:21:38,1
24,newbattery,2025-09-06 09:39:45,2026-09-05 16:00:00,12 months,2025-09-06 09:40:00,2025-09-06 09:40:00,1
25,BA-0000000,2025-10-01 07:58:31,2026-09-30 16:00:00,12 months,2025-10-01 07:59:07,2025-10-01 07:59:07,1
26,BT000000001,2025-10-01 08:04:34,2027-03-31 16:00:00,18 months,2025-10-01 08:04:45,2025-10-01 08:04:45,1
27,25924-00111,2025-10-09 11:36:18,2026-10-08 16:00:00,12 months,2025-10-09 11:36:45,2025-10-09 11:37:15,1
28,1310BatteryPack,2025-10-13 07:43:03,2026-10-12 16:00:00,12 months,2025-10-13 07:43:21,2025-10-13 07:43:21,1
29,BATTERY-B001,2025-12-11 11:00:22,2027-12-10 16:00:00,24 months,2025-12-11 11:00:49,2025-12-11 11:00:49,1
30,1,2025-12-18 05:19:30,2026-12-17 16:00:00,12 months,2025-12-18 05:19:41,2025-12-18 05:19:41,1
31,2,2025-12-18 05:56:26,2026-12-17 16:00:00,12 months,2025-12-18 05:56:33,2025-12-18 05:56:33,1
32,25924-00000,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
33,25924-00001,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
34,25924-00002,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
35,25924-00003,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
36,25924-00004,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
37,25924-00005,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
38,25924-00006,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
39,25924-00007,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
40,25924-00008,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
41,25924-00009,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
42,25924-00010,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:21,2025-12-18 05:57:21,1
43,25924-00011,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:22,1
44,25924-00012,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:22,1
45,25924-00013,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:22,1
46,25924-00014,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:22,1
47,25924-00015,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:22,1
48,25924-00016,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:22,1
49,25924-00017,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:22,1
50,25924-00018,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:22,1
51,25924-00019,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:22,1
52,25924-00020,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:22,1
53,25924-00021,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:22,2025-12-18 05:57:23,1
54,25924-00022,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:23,2025-12-18 05:57:23,1
55,25924-00023,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:23,2025-12-18 05:57:23,1
56,25924-00024,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:23,2025-12-18 05:57:23,1
57,25924-00025,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:23,2025-12-18 05:57:23,1
58,25924-00026,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:23,2025-12-18 05:57:23,1
59,25924-00027,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:23,2025-12-18 05:57:23,1
60,25924-00028,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:24,2025-12-18 05:57:24,1
61,25924-00029,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:24,2025-12-18 05:57:24,1
62,25924-00030,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:24,2025-12-18 05:57:24,1
63,25924-00031,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:24,2025-12-18 05:57:24,1
64,25924-00032,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:24,2025-12-18 05:57:24,1
65,25924-00033,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:24,2025-12-18 05:57:24,1
66,25924-00034,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:25,2025-12-18 05:57:25,1
67,25924-00035,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:25,2025-12-18 05:57:25,1
68,25924-00036,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:25,2025-12-18 05:57:25,1
69,25924-00037,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:25,2025-12-18 05:57:25,1
70,25924-00038,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:25,2025-12-18 05:57:25,1
71,25924-00039,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:25,2025-12-18 05:57:25,1
72,25924-00040,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:25,2025-12-18 05:57:25,1
73,25924-00041,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:25,2025-12-18 05:57:25,1
74,25924-00042,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:25,2025-12-18 05:57:25,1
75,25924-00043,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:26,2025-12-18 05:57:26,1
76,25924-00044,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:26,2025-12-18 05:57:26,1
77,25924-00045,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:26,2025-12-18 05:57:26,1
78,25924-00046,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:26,2025-12-18 05:57:26,1
79,25924-00047,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:26,2025-12-18 05:57:26,1
80,25924-00048,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:26,2025-12-18 05:57:26,1
81,25924-00049,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:26,2025-12-18 05:57:26,1
82,25924-00050,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:26,2025-12-18 05:57:26,1
83,25924-00051,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:26,2025-12-18 05:57:26,1
84,25924-00053,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
85,25924-00052,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
86,25924-00054,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
87,25924-00055,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
88,25924-00056,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
89,25924-00057,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
90,25924-00058,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
91,25924-00059,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
92,25924-00061,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
93,25924-00060,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
94,25924-00063,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
95,25924-00062,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
96,25924-00065,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
97,25924-00064,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
98,25924-00067,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
99,25924-00066,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
100,25924-00068,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
101,25924-00069,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
102,25924-00071,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
103,25924-00070,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:27,2025-12-18 05:57:27,1
104,25924-00073,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
105,25924-00072,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
106,25924-00074,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
107,25924-00075,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
108,25924-00076,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
109,25924-00077,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
110,25924-00079,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
111,25924-00078,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
112,25924-00080,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
113,25924-00081,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
114,25924-00083,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
115,25924-00082,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
116,25924-00084,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
117,25924-00085,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
118,25924-00087,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
119,25924-00086,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
120,25924-00089,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
121,25924-00088,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
122,25924-00091,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
123,25924-00090,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
124,25924-00093,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
125,25924-00092,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:28,2025-12-18 05:57:28,1
126,25924-00094,2025-10-01 05:19:30,2027-03-31 16:00:00,18 months,2025-12-18 05:57:29,2025-12-19 11:04:24,1
127,25924-00095,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:29,2025-12-18 05:57:29,1
128,25924-00096,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:29,2025-12-18 05:57:29,1
129,25924-00097,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:29,2025-12-18 05:57:29,1
130,25924-00099,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:29,2025-12-18 05:57:29,1
131,25924-00098,2025-10-01 05:19:30,2026-09-30 16:00:00,12 months,2025-12-18 05:57:29,2025-12-18 05:57:29,1
